week,COUNTRY_ACCOUSTIC,DANCE,LATIN,POP,RNB,ROCK,STANDARDS_JAZZ
1959-12-30,1,1,0,0,1,0,13
1960-01-06,2,1,0,0,1,0,14
1960-01-13,2,1,0,0,1,0,13
1960-01-20,2,1,0,0,1,0,14
1960-01-27,2,1,0,0,1,0,14
1960-02-03,4,0,0,0,0,0,12
1960-02-10,4,1,0,0,0,0,12
1960-02-17,4,2,0,0,1,0,12
1960-02-24,4,2,0,0,1,1,11
1960-03-02,3,2,0,0,1,1,13
1960-03-09,4,2,0,0,1,0,12
1960-03-16,3,2,0,0,1,1,11
1960-03-23,3,2,0,0,1,1,12
1960-03-30,4,2,0,0,1,0,11
1960-04-06,5,1,0,0,1,0,9
1960-04-13,4,1,0,0,1,0,9
1960-04-20,4,1,0,0,1,0,9
1960-04-27,4,0,0,0,0,0,10
1960-05-04,4,0,0,0,0,0,10
1960-05-11,4,1,0,0,1,0,10
1960-05-18,2,0,0,0,0,0,11
1960-05-25,2,0,0,0,0,0,10
1960-06-01,2,0,0,0,0,0,11
1960-06-08,1,1,0,0,1,0,11
1960-06-15,2,1,0,0,1,0,10
1960-06-22,1,1,0,0,1,0,11
1960-06-29,1,1,0,0,1,0,11
1960-07-06,2,2,0,0,1,1,9
1960-07-13,2,1,0,0,1,1,9
1960-07-20,2,1,0,0,1,1,10
1960-07-27,2,0,0,0,0,1,10
1960-08-03,3,0,0,0,0,1,10
1960-08-10,2,0,0,1,0,1,11
1960-08-17,1,2,0,1,2,1,10
1960-08-24,1,2,0,1,2,1,10
1960-08-31,1,1,0,1,1,1,11
1960-09-07,1,2,0,1,2,1,10
1960-09-21,0,3,0,1,3,0,9
1960-09-28,0,3,0,0,3,0,10
1960-10-12,1,3,0,0,4,0,9
1960-10-19,1,3,0,0,4,0,8
1960-10-26,1,3,0,0,4,0,9
1960-11-02,1,4,0,0,3,0,12
1960-11-09,3,4,0,0,4,0,10
1960-11-16,3,4,0,0,4,0,9
1960-11-23,3,4,0,0,4,0,8
1960-11-30,2,4,0,0,4,0,7
1960-12-07,2,4,0,0,4,0,8
1960-12-14,3,3,0,0,3,0,9
1960-12-21,3,1,0,0,1,1,10
1959-12-30,1,1,0,0,1,0,13
1960-01-06,2,1,0,0,1,0,14
1960-01-13,2,1,0,0,1,0,13
1960-01-20,2,1,0,0,1,0,14
1960-01-27,2,1,0,0,1,0,14
1960-02-03,4,0,0,0,0,0,12
1960-02-10,4,1,0,0,0,0,12
1960-02-17,4,2,0,0,1,0,12
1960-02-24,4,2,0,0,1,1,11
1960-03-02,3,2,0,0,1,1,13
1960-03-09,4,2,0,0,1,0,12
1960-03-16,3,2,0,0,1,1,11
1960-03-23,3,2,0,0,1,1,12
1960-03-30,4,2,0,0,1,0,11
1960-04-06,5,1,0,0,1,0,9
1960-04-13,4,1,0,0,1,0,9
1960-04-20,4,1,0,0,1,0,9
1960-04-27,4,0,0,0,0,0,10
1960-05-04,4,0,0,0,0,0,10
1960-05-11,4,1,0,0,1,0,10
1960-05-18,2,0,0,0,0,0,11
1960-05-25,2,0,0,0,0,0,10
1960-06-01,2,0,0,0,0,0,11
1960-06-08,1,1,0,0,1,0,11
1960-06-15,2,1,0,0,1,0,10
1960-06-22,1,1,0,0,1,0,11
1960-06-29,1,1,0,0,1,0,11
1960-07-06,2,2,0,0,1,1,9
1960-07-13,2,1,0,0,1,1,9
1960-07-20,2,1,0,0,1,1,10
1960-07-27,2,0,0,0,0,1,10
1960-08-03,3,0,0,0,0,1,10
1960-08-10,2,0,0,1,0,1,11
1960-08-17,1,2,0,1,2,1,10
1960-08-24,1,2,0,1,2,1,10
1960-08-31,1,1,0,1,1,1,11
1960-09-07,1,2,0,1,2,1,10
1960-09-21,0,3,0,1,3,0,9
1960-09-28,0,3,0,0,3,0,10
1960-10-12,1,3,0,0,4,0,9
1960-10-19,1,3,0,0,4,0,8
1960-10-26,1,3,0,0,4,0,9
1960-11-02,1,4,0,0,3,0,12
1960-11-09,3,4,0,0,4,0,10
1960-11-16,3,4,0,0,4,0,9
1960-11-23,3,4,0,0,4,0,8
1960-11-30,2,4,0,0,4,0,7
1960-12-07,2,4,0,0,4,0,8
1960-12-14,3,3,0,0,3,0,9
1960-12-21,3,1,0,0,1,1,10
1961-01-04,3,1,0,0,1,0,9
1961-01-11,4,1,0,0,1,0,8
1961-01-18,3,1,0,0,1,0,9
1961-01-25,4,1,0,0,1,0,8
1961-02-01,4,1,0,0,2,0,6
1961-02-08,3,1,0,0,2,0,8
1961-02-15,3,3,0,0,2,0,11
1961-02-22,4,2,0,0,1,0,11
1961-03-01,4,2,0,0,2,0,10
1961-03-08,4,1,0,0,1,0,11
1961-03-15,3,2,0,0,2,0,10
1961-03-22,3,3,0,0,2,0,10
1961-03-29,3,3,0,1,2,0,10
1961-04-05,3,1,0,1,1,0,12
1961-04-12,3,1,0,1,1,0,11
1961-04-19,2,0,0,1,0,0,12
1961-04-26,2,0,0,1,0,0,13
1961-05-03,1,0,0,0,0,0,15
1961-05-10,1,0,0,0,0,0,16
1961-05-17,1,0,0,0,0,0,15
1961-05-24,0,0,0,0,0,0,14
1961-05-31,0,1,0,0,1,0,14
1961-06-07,0,1,0,0,1,0,15
1961-06-14,0,1,0,0,1,0,14
1961-06-21,0,1,0,0,1,0,15
1961-06-28,1,1,0,0,1,0,15
1961-07-05,1,1,0,0,1,0,15
1961-07-12,1,2,0,0,3,0,12
1961-07-19,1,1,0,0,2,0,14
1961-07-26,1,3,0,1,4,0,10
1961-08-02,1,3,0,1,4,0,10
1961-08-09,2,2,0,1,3,0,12
1961-08-16,1,1,0,1,2,0,13
1961-08-23,2,1,0,1,2,0,12
1961-08-30,2,1,0,1,2,0,11
1961-09-06,2,1,0,1,1,0,12
1961-09-13,1,1,0,1,1,0,15
1961-09-20,1,2,0,1,2,0,14
1961-09-27,1,2,0,0,1,0,14
1961-10-04,1,1,0,0,0,0,12
1961-10-11,2,1,0,0,0,0,14
1961-10-18,1,1,0,0,0,0,14
1961-10-25,1,1,0,0,0,0,13
1961-11-01,1,1,0,0,0,0,13
1961-11-08,1,1,0,0,1,0,11
1961-11-15,2,1,0,0,1,1,9
1961-11-22,2,1,0,0,1,1,11
1961-11-29,3,2,0,0,2,0,10
1961-12-06,4,3,0,0,3,0,9
1961-12-13,4,3,0,1,3,0,7
1961-12-20,3,2,0,1,2,0,10
1961-12-27,3,2,0,1,2,0,9
1962-01-03,2,3,0,1,3,0,8
1962-01-10,3,3,0,0,3,0,11
1962-01-17,3,2,0,0,2,0,12
1962-01-24,2,1,0,0,1,0,13
1962-01-31,2,1,0,1,1,0,11
1962-02-07,1,2,0,1,2,0,10
1962-02-14,1,3,0,1,3,0,8
1962-02-21,2,2,0,0,2,0,8
1962-02-28,1,2,0,0,1,0,10
1962-03-07,2,1,0,0,0,0,10
1962-03-14,2,2,0,0,1,0,9
1962-03-21,1,2,0,0,1,1,11
1962-03-28,1,2,0,0,2,1,10
1962-04-04,1,1,0,0,2,1,10
1962-04-11,1,1,0,0,2,1,10
1962-04-18,1,1,0,1,2,1,9
1962-04-25,3,1,0,1,2,1,6
1962-05-02,3,0,0,0,2,1,6
1962-05-09,2,2,0,0,2,1,8
1962-05-16,2,2,0,0,2,1,8
1962-05-23,2,3,0,0,2,1,8
1962-05-30,2,5,0,0,4,0,8
1962-06-06,1,5,0,0,4,0,8
1962-06-13,1,4,0,1,4,0,9
1962-06-20,2,4,0,1,4,0,9
1962-06-27,2,2,0,1,2,0,9
1962-07-04,2,2,0,0,2,0,9
1962-07-11,1,3,0,0,3,0,8
1962-07-18,1,2,0,0,2,0,8
1962-07-25,1,3,0,0,3,0,6
1962-08-01,1,3,0,0,3,0,6
1962-08-08,1,3,0,0,3,0,8
1962-08-15,1,2,0,0,2,0,10
1962-08-22,2,2,0,0,2,0,10
1962-08-29,2,2,0,0,2,0,8
1962-09-05,2,1,0,0,1,0,10
1962-09-12,1,4,0,0,4,0,10
1962-09-19,1,3,0,1,3,0,9
1962-09-26,1,4,0,1,4,0,8
1962-10-03,1,5,0,0,5,0,7
1962-10-10,1,4,0,0,4,0,8
1962-10-17,2,2,0,0,2,0,9
1962-10-24,0,2,0,0,2,0,12
1962-10-31,0,2,0,0,2,0,12
1962-11-07,0,2,0,0,2,0,12
1962-11-14,0,2,0,0,2,0,12
1962-11-21,1,1,0,0,1,0,13
1962-11-28,2,0,0,0,0,0,12
1962-12-05,2,0,0,0,0,0,10
1962-12-12,3,2,0,0,2,0,7
1962-12-19,3,2,0,0,3,0,6
1962-12-26,1,3,0,0,4,0,5
1963-01-02,1,3,0,0,4,0,4
1963-01-09,1,3,0,0,3,1,5
1963-01-16,1,2,0,0,2,1,6
1963-01-23,1,3,0,0,3,1,5
1963-01-30,2,2,0,0,2,1,7
1963-02-06,1,2,0,0,2,1,9
1963-02-13,1,2,0,0,2,1,10
1963-02-20,1,2,0,0,2,1,10
1963-02-27,1,2,0,0,2,0,11
1963-03-06,1,2,0,0,2,0,11
1963-03-13,0,1,0,0,1,0,13
1963-03-20,0,0,0,0,0,0,12
1963-03-27,1,1,0,0,3,0,12
1963-04-03,1,1,0,0,2,0,12
1963-04-10,1,1,0,0,3,0,10
1963-04-17,1,2,0,0,4,0,8
1963-04-24,2,2,0,0,4,0,7
1963-05-01,3,2,0,0,3,0,7
1963-05-08,2,2,0,0,3,1,7
1963-05-15,2,1,0,0,1,1,9
1963-05-22,3,1,0,0,1,1,7
1963-05-29,3,2,1,0,1,1,6
1963-06-05,1,2,1,0,1,1,8
1963-06-12,1,2,0,0,2,1,8
1963-06-19,1,1,0,0,1,0,9
1963-06-26,2,0,0,0,0,0,6
1963-07-03,2,3,0,0,3,0,5
1963-07-10,1,4,0,0,4,0,4
1963-07-17,3,4,0,0,4,0,4
1963-07-24,4,4,0,0,4,0,5
1963-07-31,4,4,0,0,4,0,6
1963-08-07,6,3,0,0,3,0,5
1963-08-14,4,3,0,0,3,0,7
1963-08-21,2,4,0,0,4,0,6
1963-08-28,1,5,0,0,5,0,6
1963-09-04,1,5,0,0,5,0,7
1963-09-11,0,5,0,0,5,0,6
1963-09-18,0,5,0,0,5,0,5
1963-09-25,0,2,0,0,2,0,6
1963-10-02,0,2,0,0,2,0,5
1963-10-09,1,2,0,0,2,0,5
1963-10-16,2,2,0,0,2,0,7
1963-10-23,3,2,0,0,3,0,8
1963-10-30,3,3,0,0,4,0,9
1963-11-06,3,1,0,0,2,0,9
1963-11-13,3,3,0,0,4,0,7
1963-11-20,3,4,0,0,4,0,6
1963-11-27,3,4,0,0,4,0,6
1963-12-04,1,4,0,0,4,0,6
1963-12-11,1,3,0,0,3,0,8
1963-12-18,0,3,0,0,3,0,10
1963-12-25,0,2,0,0,2,0,10
1964-01-01,0,2,0,0,2,0,9
1964-01-08,0,2,0,0,2,0,9
1964-01-15,0,4,0,0,4,0,7
1964-01-22,0,4,0,0,4,1,6
1964-01-29,0,3,0,0,3,1,6
1964-02-05,0,3,0,0,3,2,5
1964-02-12,0,3,0,0,3,2,3
1964-02-19,0,3,0,0,3,2,3
1964-02-26,0,2,0,0,2,3,2
1964-03-04,0,1,0,0,1,4,2
1964-03-11,0,0,0,0,0,4,3
1964-03-18,0,0,0,0,0,5,4
1964-03-25,0,1,0,0,1,4,5
1964-04-01,0,2,0,0,2,5,4
1964-04-08,0,2,0,0,2,5,3
1964-04-15,0,3,0,0,3,5,2
1964-04-22,0,3,0,0,3,3,2
1964-04-29,0,3,0,0,3,2,2
1964-05-06,0,3,0,0,3,3,2
1964-05-13,0,3,0,0,3,3,2
1964-05-20,0,4,0,0,4,1,2
1964-05-27,0,3,0,0,3,1,2
1964-06-03,1,3,0,0,3,1,3
1964-06-10,1,3,0,0,3,1,2
1964-06-17,1,3,0,0,3,1,2
1964-06-24,0,2,0,0,2,1,4
1964-07-01,0,4,0,0,4,1,3
1964-07-08,1,4,0,0,4,0,3
1964-07-15,1,3,0,0,3,0,5
1964-07-22,1,4,0,0,4,1,5
1964-07-29,1,5,0,0,5,1,5
1964-08-05,1,3,0,0,3,1,5
1964-08-12,1,2,0,0,2,2,5
1964-08-19,0,1,0,0,1,3,5
1964-08-26,0,2,0,0,2,3,4
1964-09-02,0,2,0,0,2,3,3
1964-09-09,0,2,0,0,2,3,5
1964-09-16,1,4,0,0,4,2,5
1964-09-23,1,5,0,0,5,2,3
1964-09-30,1,5,0,1,5,2,3
1964-10-07,1,4,0,1,4,2,4
1964-10-14,2,5,0,1,5,1,5
1964-10-21,2,4,0,1,3,0,7
1964-10-28,2,3,0,1,2,0,6
1964-11-04,2,3,0,0,2,1,6
1964-11-11,3,2,0,0,1,2,7
1964-11-18,1,2,0,0,1,2,8
1964-11-25,1,2,0,0,2,2,6
1964-12-02,1,2,0,0,2,2,6
1964-12-09,1,2,0,0,2,3,5
1964-12-16,1,2,0,0,2,3,5
1964-12-23,1,1,0,0,1,3,5
1964-12-30,1,2,0,0,2,2,4
1965-01-06,1,2,0,0,2,1,4
1965-01-13,0,3,0,0,4,1,4
1965-01-20,0,3,0,0,4,2,4
1965-01-27,0,5,0,0,6,2,4
1965-02-03,0,5,0,0,5,1,2
1965-02-10,0,4,0,0,4,1,2
1965-02-17,1,3,0,0,3,2,3
1965-02-24,1,2,0,0,2,2,3
1965-03-03,1,2,0,0,2,1,3
1965-03-10,1,2,0,0,2,2,3
1965-03-17,1,3,0,0,3,2,4
1965-03-24,1,4,0,1,4,2,3
1965-03-31,1,3,0,1,3,2,3
1965-04-07,1,3,0,1,3,1,4
1965-04-14,1,4,0,1,4,2,3
1965-04-21,1,4,0,1,4,1,4
1965-04-28,1,4,0,1,4,2,2
1965-05-05,2,3,0,1,3,2,2
1965-05-12,2,3,0,0,3,2,4
1965-05-19,2,2,0,0,2,1,3
1965-05-26,3,2,0,0,2,1,3
1965-06-02,2,2,0,1,2,1,3
1965-06-09,1,2,0,0,2,2,2
1965-06-16,1,2,0,0,2,2,3
1965-06-23,1,2,0,0,2,3,3
1965-06-30,1,2,0,0,2,2,5
1965-07-07,1,1,0,1,1,2,7
1965-07-14,1,1,0,1,1,2,8
1965-07-21,0,1,0,2,1,2,7
1965-07-28,0,1,0,2,1,1,9
1965-08-04,0,3,0,2,3,1,7
1965-08-11,0,2,0,3,3,2,4
1965-08-18,1,3,0,3,4,2,4
1965-08-25,1,5,0,3,6,2,3
1965-09-01,1,5,0,2,6,2,2
1965-09-08,1,3,0,0,4,2,2
1965-09-15,1,2,0,0,3,2,2
1965-09-22,1,0,0,1,0,2,2
1965-09-29,1,0,0,1,0,3,2
1965-10-06,0,0,0,1,0,2,3
1965-10-13,1,0,0,1,0,2,4
1965-10-20,1,0,0,1,0,2,5
1965-10-27,2,2,0,1,2,2,4
1965-11-03,2,3,0,1,3,2,3
1965-11-10,2,3,0,0,3,2,3
1965-11-17,2,5,0,1,5,2,1
1965-11-24,3,6,0,1,6,1,1
1965-12-01,4,5,0,0,5,1,1
1965-12-08,3,5,0,1,5,2,1
1965-12-15,4,3,0,2,3,0,2
1965-12-22,4,2,0,2,2,1,2
1965-12-29,4,1,0,2,1,3,2
1966-01-05,4,1,0,0,1,3,3
1966-01-12,2,1,0,0,1,3,4
1966-01-19,2,1,0,0,1,4,4
1966-01-26,1,1,0,0,1,5,3
1966-02-02,1,3,0,0,3,4,2
1966-02-09,0,4,0,0,4,3,2
1966-02-16,0,4,0,0,4,2,1
1966-02-23,0,4,0,0,4,1,1
1966-03-02,1,4,0,0,4,1,1
1966-03-09,1,4,0,0,4,2,0
1966-03-16,1,3,0,0,3,2,1
1966-03-23,1,2,0,0,2,3,1
1966-03-30,1,2,0,0,2,3,1
1966-04-06,1,2,0,0,2,4,1
1966-04-13,1,1,0,0,1,4,1
1966-04-20,0,1,0,0,1,4,1
1966-04-27,1,1,0,0,1,2,3
1966-05-04,1,1,0,0,1,2,3
1966-05-11,1,2,0,0,2,2,3
1966-05-18,2,2,0,0,2,2,3
1966-05-25,2,3,0,1,3,2,2
1966-06-01,2,3,0,1,3,2,3
1966-06-08,2,4,0,1,4,2,2
1966-06-15,1,4,0,1,4,2,2
1966-06-22,1,3,0,1,3,2,2
1966-06-29,1,2,0,0,2,2,2
1966-07-06,1,2,0,0,2,3,2
1966-07-13,0,1,0,0,1,4,2
1966-07-20,0,1,0,0,1,3,4
1966-07-27,1,1,0,0,1,4,3
1966-08-03,1,1,0,0,1,4,2
1966-08-10,0,2,0,1,2,3,1
1966-08-17,0,5,0,1,5,2,1
1966-08-24,0,7,0,1,7,2,1
1966-08-31,0,7,0,1,7,1,0
1966-09-07,0,7,0,0,7,1,0
1966-09-14,0,5,0,0,5,2,0
1966-09-21,0,4,0,0,4,3,0
1966-09-28,0,4,0,0,4,3,0
1966-10-05,0,4,0,0,4,3,1
1966-10-12,1,5,0,0,5,3,2
1966-10-19,1,4,0,0,4,3,2
1966-10-26,1,5,0,0,5,3,3
1966-11-02,1,5,0,0,5,2,4
1966-11-09,1,5,0,0,5,1,4
1966-11-16,1,5,0,0,5,0,4
1966-11-23,1,5,0,0,5,0,4
1966-11-30,1,5,0,0,5,0,4
1966-12-07,1,7,0,0,7,0,4
1966-12-14,1,7,0,0,7,0,3
1966-12-21,1,5,0,0,5,0,5
1966-12-28,0,5,0,0,5,0,4
1967-01-04,0,4,0,0,4,0,3
1967-01-11,0,4,0,0,4,0,3
1967-01-18,0,3,0,1,3,0,2
1967-01-25,0,3,0,1,3,0,1
1967-02-01,0,2,0,1,2,1,0
1967-02-08,0,2,0,0,2,1,0
1967-02-15,0,2,0,0,2,1,1
1967-02-22,0,1,0,0,1,2,2
1967-03-01,0,2,0,1,2,2,3
1967-03-08,1,1,0,0,1,4,3
1967-03-15,1,1,0,0,1,4,2
1967-03-22,0,1,0,1,1,4,2
1967-03-29,0,2,0,1,2,3,3
1967-04-05,0,4,0,1,4,3,2
1967-04-12,1,4,0,1,4,1,2
1967-04-19,1,4,0,1,4,0,3
1967-04-26,1,4,0,1,4,0,3
1967-05-03,0,4,0,0,4,1,4
1967-05-10,0,4,0,0,4,1,5
1967-05-17,0,3,0,0,3,1,5
1967-05-24,0,4,0,0,4,1,5
1967-05-31,0,4,0,0,4,2,3
1967-06-07,0,3,0,0,3,2,2
1967-06-14,0,3,0,0,3,3,2
1967-06-21,0,3,0,1,3,3,2
1967-06-28,0,2,0,1,2,4,2
1967-07-05,1,3,0,1,3,3,2
1967-07-12,1,3,0,1,3,3,3
1967-07-19,1,4,0,0,4,3,3
1967-07-26,0,3,0,0,3,3,3
1967-08-02,0,3,0,0,3,4,2
1967-08-09,0,4,0,0,4,5,2
1967-08-16,1,4,0,1,4,4,1
1967-08-23,1,5,0,1,5,4,0
1967-08-30,1,7,0,0,7,4,0
1967-09-06,1,7,0,0,7,5,0
1967-09-13,2,6,0,0,6,5,0
1967-09-20,2,5,0,0,5,3,0
1967-09-27,2,4,0,0,4,3,0
1967-10-04,2,6,0,0,6,2,1
1967-10-11,2,7,0,0,7,2,1
1967-10-18,1,6,0,1,6,1,2
1967-10-25,0,7,0,1,7,1,2
1967-11-01,0,8,0,1,8,1,2
1967-11-08,0,8,0,2,8,2,1
1967-11-15,0,6,0,2,6,1,1
1967-11-22,0,5,0,1,5,1,1
1967-11-29,0,5,0,0,5,1,1
1967-12-06,0,5,0,0,5,2,1
1967-12-13,0,5,0,0,5,2,1
1967-12-20,0,6,0,0,6,2,0
1967-12-27,0,6,0,0,6,2,0
1968-01-03,0,6,0,0,6,2,0
1968-01-10,0,6,0,0,6,3,1
1968-01-17,0,6,0,0,6,3,2
1968-01-24,0,5,0,0,5,2,3
1968-01-31,0,4,0,0,4,3,3
1968-02-07,0,3,0,1,3,2,3
1968-02-14,0,5,0,1,5,2,2
1968-02-21,0,4,0,2,4,2,2
1968-02-28,0,5,0,2,5,2,2
1968-03-06,0,9,0,2,9,3,2
1968-03-13,0,8,0,2,8,3,1
1968-03-20,1,7,0,2,7,3,2
1968-03-27,1,8,0,2,8,3,2
1968-04-03,1,7,0,2,7,3,3
1968-04-10,1,6,0,1,6,4,3
1968-04-17,2,6,0,1,6,4,2
1968-04-24,1,8,0,0,8,2,1
1968-05-01,1,8,0,0,8,2,1
1968-05-08,1,6,0,0,6,2,1
1968-05-15,1,5,0,0,5,2,2
1968-05-22,1,7,0,0,8,0,2
1968-05-29,1,5,0,0,6,0,2
1968-06-05,1,5,0,0,5,0,4
1968-06-12,1,5,0,0,5,0,4
1968-06-19,1,3,0,0,3,1,3
1968-06-26,0,3,0,0,3,1,3
1968-07-03,0,3,0,0,3,1,3
1968-07-10,0,1,0,0,1,1,3
1968-07-17,1,0,0,0,0,3,2
1968-07-24,1,0,0,0,0,5,2
1968-07-31,1,0,0,0,0,7,2
1968-08-07,1,0,0,0,0,6,2
1968-08-14,1,1,0,0,1,6,1
1968-08-21,1,3,0,0,3,4,1
1968-08-28,2,4,0,1,4,5,1
1968-09-04,2,5,0,1,5,5,1
1968-09-11,1,4,0,2,4,6,1
1968-09-18,1,4,0,3,4,6,1
1968-09-25,1,3,0,2,3,6,2
1968-10-02,2,4,0,2,4,5,2
1968-10-09,2,3,0,1,3,7,1
1968-10-16,1,2,0,1,2,6,1
1968-10-23,1,2,0,1,2,6,1
1968-10-30,1,2,0,1,2,6,1
1968-11-06,1,3,0,0,3,6,1
1968-11-13,0,5,0,0,5,5,1
1968-11-20,2,4,0,0,4,3,2
1968-11-27,2,4,0,0,4,3,3
1968-12-04,2,7,0,0,7,3,2
1968-12-11,2,7,0,0,7,2,1
1968-12-18,2,8,0,0,8,2,1
1968-12-25,2,8,0,0,8,3,2
1969-01-01,1,9,0,1,9,1,2
1969-01-08,1,6,0,1,6,3,2
1969-01-15,1,6,0,1,6,3,2
1969-01-22,2,7,0,1,7,3,2
1969-01-29,3,4,0,1,4,4,3
1969-02-05,1,5,0,1,5,4,4
1969-02-12,1,7,0,0,7,3,3
1969-02-19,1,7,0,0,7,3,3
1969-02-26,1,5,0,0,5,3,4
1969-03-05,0,6,0,0,6,3,4
1969-03-12,1,5,0,0,5,2,4
1969-03-19,1,5,0,0,5,2,4
1969-03-26,1,6,0,0,6,2,2
1969-04-02,1,5,0,1,5,2,2
1969-04-09,1,4,0,1,5,3,1
1969-04-16,3,5,0,0,6,3,1
1969-04-23,4,5,0,0,6,2,1
1969-04-30,4,4,0,0,5,2,1
1969-05-07,4,3,0,0,5,3,1
1969-05-14,4,3,0,0,4,4,1
1969-05-21,4,3,0,0,4,4,1
1969-05-28,4,3,0,0,4,4,1
1969-06-04,2,3,0,0,4,4,1
1969-06-11,0,3,0,0,4,5,1
1969-06-18,0,3,0,0,4,5,2
1969-06-25,0,6,0,0,6,6,2
1969-07-02,0,6,0,0,6,6,2
1969-07-09,0,5,0,0,5,6,3
1969-07-16,1,5,0,0,5,5,3
1969-07-23,1,6,0,0,6,4,3
1969-07-30,2,4,0,0,4,4,2
1969-08-06,3,4,0,0,4,4,3
1969-08-13,3,3,0,0,3,5,3
1969-08-20,3,2,0,0,2,5,4
1969-08-27,2,1,0,0,1,5,5
1969-09-03,2,2,0,0,2,5,4
1969-09-10,2,3,0,0,3,3,5
1969-09-17,2,3,0,0,3,3,5
1969-09-24,2,3,0,0,3,3,4
1969-10-01,1,3,0,0,3,3,4
1969-10-08,0,4,0,1,4,3,3
1969-10-15,0,2,0,1,2,4,4
1969-10-22,0,2,0,2,2,2,4
1969-10-29,0,3,0,2,3,2,4
1969-11-05,0,5,0,2,5,2,4
1969-11-12,0,5,0,1,5,4,5
1969-11-19,1,6,0,0,6,4,5
1969-11-26,1,6,0,1,6,3,5
1969-12-03,1,6,0,1,6,3,5
1969-12-10,1,8,0,1,8,3,4
1969-12-17,2,6,0,1,6,4,4
1969-12-24,2,6,0,1,6,5,4
1969-12-31,2,3,0,1,3,5,5
1970-01-07,2,3,0,2,3,4,6
1970-01-14,3,2,0,2,2,4,7
1970-01-21,3,3,0,2,4,2,6
1970-01-28,3,3,0,2,4,4,5
1970-02-04,2,4,0,2,5,4,5
1970-02-11,2,4,0,2,6,4,4
1970-02-18,2,5,0,2,7,3,3
1970-02-25,2,5,0,1,7,3,3
1970-03-04,1,6,1,1,7,3,2
1970-03-11,1,5,1,0,6,5,2
1970-03-18,1,5,1,0,6,6,1
1970-03-25,1,4,1,0,5,7,1
1970-04-01,1,5,1,0,6,6,1
1970-04-08,1,5,1,0,6,6,0
1970-04-15,2,5,0,0,5,7,0
1970-04-22,2,4,0,0,4,7,1
1970-04-29,3,4,0,0,4,6,1
1970-05-06,3,5,0,0,5,6,1
1970-05-13,3,4,0,0,4,6,1
1970-05-20,2,4,0,1,4,5,1
1970-05-27,1,3,0,1,3,5,1
1970-06-03,1,3,0,1,4,4,1
1970-06-10,1,2,0,1,3,5,1
1970-06-17,1,3,0,0,4,5,1
1970-06-24,1,3,0,0,4,5,1
1970-07-01,0,3,0,0,5,3,1
1970-07-08,0,3,0,0,5,5,1
1970-07-15,0,3,0,0,5,5,1
1970-07-22,1,2,0,0,4,8,2
1970-07-29,1,3,0,0,5,8,2
1970-08-05,1,5,0,0,7,6,2
1970-08-12,1,6,0,0,8,6,1
1970-08-19,1,6,0,0,7,6,1
1970-08-26,1,5,0,1,5,7,1
1970-09-02,2,5,0,1,5,6,1
1970-09-09,2,5,0,1,5,6,0
1970-09-16,2,5,0,1,5,5,0
1970-09-23,1,6,0,1,6,5,0
1970-09-30,1,8,0,1,8,4,0
1970-10-07,2,6,0,1,6,4,0
1970-10-14,3,4,0,1,4,4,0
1970-10-21,4,5,0,1,5,3,0
1970-10-28,3,5,0,0,5,5,0
1970-11-04,3,4,0,1,4,5,0
1970-11-11,1,6,0,1,6,5,0
1970-11-18,1,5,0,1,5,5,0
1970-11-25,1,5,0,1,5,6,0
1970-12-02,1,5,0,1,5,5,0
1970-12-09,1,4,0,1,4,5,1
1970-12-16,1,4,0,0,4,6,2
1970-12-23,1,5,0,0,5,4,2
1970-12-30,2,4,0,0,4,5,1
1971-01-06,2,5,0,2,5,4,1
1971-01-13,3,5,0,2,5,3,1
1971-01-20,3,5,0,2,5,4,1
1971-01-27,3,5,0,2,5,3,1
1971-02-03,5,5,0,2,5,1,1
1971-02-10,4,5,0,2,5,1,1
1971-02-17,5,4,0,2,4,1,2
1971-02-24,5,4,0,0,4,2,1
1971-03-03,5,4,0,0,4,2,1
1971-03-10,4,5,0,0,5,2,1
1971-03-17,4,4,0,0,4,2,1
1971-03-24,4,5,1,0,4,2,0
1971-03-31,3,5,1,0,4,4,0
1971-04-07,2,5,1,0,4,4,0
1971-04-14,2,5,0,0,5,5,0
1971-04-21,3,4,0,0,4,3,0
1971-04-28,1,4,0,0,5,4,0
1971-05-05,1,5,0,0,6,4,0
1971-05-12,2,4,0,0,5,5,0
1971-05-19,2,3,0,0,4,5,0
1971-05-26,2,3,0,0,4,5,0
1971-06-02,2,4,0,1,5,6,0
1971-06-09,2,5,0,1,6,5,0
1971-06-16,2,5,0,1,6,5,0
1971-06-23,4,7,0,1,7,5,0
1971-06-30,4,8,0,1,8,4,0
1971-07-07,5,6,0,2,6,5,1
1971-07-14,5,7,0,2,7,4,1
1971-07-21,4,7,0,2,7,4,1
1971-07-28,4,6,0,2,6,5,1
1971-08-04,3,5,0,2,5,7,1
1971-08-11,3,6,0,2,6,8,0
1971-08-18,3,7,0,2,7,8,0
1971-08-25,2,6,0,1,6,7,0
1971-09-01,2,6,0,1,6,7,0
1971-09-08,2,5,0,1,5,6,0
1971-09-15,2,6,0,1,6,6,0
1971-09-22,1,6,0,2,6,4,0
1971-09-29,1,6,0,1,6,3,0
1971-10-06,1,6,0,1,6,3,0
1971-10-13,2,5,0,3,5,3,0
1971-10-20,2,5,0,3,5,4,0
