PERIOD,COMPANY,INSTITUTION,INSTITUTIONS_CLUSTERED,CITY,COUNTRY,ADDRESS,ADDRESS CLUSTERED,DONATIONS AND GRANTS,SPONSORSHIPS,REGISTRATION FEES,TRAVEL AND ACCOMMODATION,FEES,OTHER EXPENSES AND CONSULTANCY,TOTAL
2015,Celgene GmbH,Inselspital,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 4,Freiburgstrasse 4,0,16250,3000,0,4950,0,24200
2015,Celgene GmbH,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,0,0,15179,8816,1250,0,25245
2015,Celgene GmbH,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,0,3000,1705,3990,1000,0,9695
2015,Celgene GmbH,Stiftung SONK,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 150,Rorschacher Strasse 150,0,9884,2345,0,0,0,12229
2015,Celgene GmbH,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,0,15000,3989,0,5750,0,24739
2015,Celgene GmbH,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Winterthurerstrasse 190,Winterthurerstrasse 190,0,2000,32000,0,0,0,34000
2015,Celgene GmbH,Université de Lausanne,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 27,Rue du Bugnon 27,0,0,0,0,0,0,0
2015,CSL Behring AG,Centre Hospitalier Universitaire Vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,,18560,,,,,18560
2015,CSL Behring AG,Coagulation Latine (COALAT),Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,,30000,,,,,30000
2015,CSL Behring AG,"Hôpitaux universitaires de Genève (HUG), Service d'immunologie et d'allergologie","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,,15000,,,,,15000
2015,CSL Behring AG,"Hôpitaux Universitaires de Genève (HUG), le service de dermatologie et le service d'immunologie et d'allergologie","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,,2500,,,,,2500
2015,CSL Behring AG,"Hôpitaux Universitaires de Genève (HUG), Unité d'hémostase","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,,1500,,,,,1500
2015,CSL Behring AG,"Hôpitaux Universitaires de Genève (HUG), Service d'anesthésiologie","Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,,1700,,,,,1700
2015,CSL Behring AG,"Inselspital, Universitätsklinik für Neurologie",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,,8400,,,,,8400
2015,CSL Behring AG,"Inselspital, Universitätsklinik für Anästhesie",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,,5000,,,,,5000
2015,CSL Behring AG,"Inselspital, Universitätsklinik für Dermatologie",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,,5000,,,,,5000
2015,CSL Behring AG,"Inselspital, Department of Visceral & Transplant Surgery",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,,12000,,,,,12000
2015,CSL Behring AG,"Inselspital, Universitätsklinik für Hämatologie & Hämatologisches Zentrallabor",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,30000,,,,2400,,32400
2015,CSL Behring AG,"Inselspital, Universitätsklinik für Rheumatologie, Immunologie & Allergologie (RIA)",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,,5000,,,,,5000
2015,CSL Behring AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,8000,,,,,8000
2015,CSL Behring AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,,,,185185,,185185
2015,CSL Behring AG,"Hôpitaux Universitaires de Genève, Hemato-Oncology Unit","Universitätsspital Genf
(HCUGE)",Genève,CH,"4, rue Gabrielle-Perret-Gentil",Rue Gabrielle-Perret-Gentil 4,,,,,1500,,1500
2015,CSL Behring AG,SAOA - Swiss Association of Obstetric Anaesthesia,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,,3500,,,,,3500
2015,CSL Behring AG,"Universitätsspital Basel, Klinik Innere Medizin",Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,,10000,,,,,10000
2015,CSL Behring AG,"Universitätsspital Basel, Frauenklinik",Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,,4000,,,,,4000
2015,CSL Behring AG,"Universitätsspital Basel, Neurologie",Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,,2000,,,,,2000
2015,CSL Behring AG,"Universitätsspital Basel, Abteilung Pharmakologie",Universitätsspital Basel,Basel,CH,Hebelstrasse 2,Hebelstrasse 2,5000,,,,,,5000
2015,CSL Behring AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,3500,,,,,3500
2015,CSL Behring AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,5000,,,,,5000
2015,CSL Behring AG,Association FoROMe,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 44,Rue du Bugnon 44,,5000,,,,,5000
2015,CSL Behring AG,"Policlinique Médicale Universitaire, Pharmacie",Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 44,Rue du Bugnon 44,,,,,1650,,1650
2015,CSL Behring AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,4700,,,,,4700
2015,CSL Behring AG,Inselspital Universitätsklinik für Intensivmedizin,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrassse,Freiburgstrasse,,1500,,,,,1500
2015,Daiichi Sankyo (Schweiz) AG,CHUV Centre hospitalier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,,15500,2931,89,30,,18550
2015,Daiichi Sankyo (Schweiz) AG,Inselspital,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 15,Freiburgstrasse 15,,34500,,750,1200,,36450
2015,Daiichi Sankyo (Schweiz) AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,,90,,,,,90
2015,Daiichi Sankyo (Schweiz) AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,800,670,,,1500,,2970
2015,Eisai Pharma AG,CHU VAUDOIS,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,,4104,,,2646,,6750
2015,Eisai Pharma AG,CHUV- HOSPICES,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,,,,,2580,,2580
2015,Eisai Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 95,Rorschacher Strasse 95,,,,,750,,750
2015,Eisai Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,,1080,,,,,1080
2015,Eisai Pharma AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Medizinische Neurologie,Medizinische Neurologie,,,,,,863,863
2015,Eisai Pharma AG,Universität Zuerich,Universitätsspital Zürich,Zürich,CH,,,,1080,,,,,1080
2015,Eli Lilly (Suisse) SA,CHUV Centre hospitalier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,,5000,,,18025,,23025
2015,Eli Lilly (Suisse) SA,Hôpitaux Universitaires Genève - Dép. de médecine communautaire,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,,6000,,,,,6000
2015,Eli Lilly (Suisse) SA,Hôpitaux Universitaires Genève - Sce des maladies osseuses,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,,3000,,,,,3000
2015,Eli Lilly (Suisse) SA,Hôpitaux Universitaires Genève - Sce durologie,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,,1500,,,,,1500
2015,Eli Lilly (Suisse) SA,Inselspital - Poliklinik für Dermatologie,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,,3500,,,,,3500
2015,Eli Lilly (Suisse) SA,Klinik und Poliklinik für Kardiologie,Universitätsspital Bern (Insel),Bern,CH,"Inselspital, Freiburgstrasse 4",Freiburgstrasse 4,,8000,,,,,8000
2015,Eli Lilly (Suisse) SA,Luzerner Kantonsspital - Endokrinologie/Di abetologie,Kantonsspital Luzern,Luzern,CH,"Kantonsspital Luzern, Spitalstrasse","Kantonsspital Luzern, Spitalstrasse",,2000,,,,,2000
2015,Eli Lilly (Suisse) SA,Luzerner Kantonsspital,Kantonsspital Luzern,Wolhusen,CH,Spitalstrasse 31,Spitalstrasse 31,,2000,,,,,2000
2015,Eli Lilly (Suisse) SA,Service de Psychiatrie de Liaison-CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 44,Rue du Bugnon 44,,1389,,,,,1389
2015,Eli Lilly (Suisse) SA,Universitätsspital Basel - Institut für Pathologie,Universitätsspital Basel,Basel,CH,"Medizinische Fakultät, Schönbeinstrass e 40","Medizinische Fakultät, Schönbeinstrass e 40",,1000,,,,,1000
2015,Eli Lilly (Suisse) SA,Universitätsspital Basel - Kardiologie,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,,5000,,,,,5000
2015,Eli Lilly (Suisse) SA,Universitätsspital Basel - Traumatologie / Unfallchirurgie,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,,10000,,,,,10000
2015,Eli Lilly (Suisse) SA,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,2000,,,,,2000
2015,Eli Lilly (Suisse) SA,UniversitätsSpital Zürich - Klinik für Psychiatrie,Universitätsspital Zürich,Zürich,CH,Culmannstrasse 8,Culmannstrasse 8,,3000,,,,,3000
2015,Eli Lilly (Suisse) SA,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,1000,,,,,1000
2015,Eli Lilly (Suisse) SA,UniversitätsSpital Zürich - Klinik für Urologie,Universitätsspital Zürich,Zürich,CH,Frauenklinikstras se 10,Frauenklinikstras se 10,,3000,,,,,3000
2015,Eli Lilly (Suisse) SA,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,2500,,,,,2500
2015,Eli Lilly (Suisse) SA,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,2500,,,,,2500
2015,Ferring AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,4000,,,,,4000
2015,Ferring AG,Inselspital-Stiftung,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,25000,6156,618,141,,2852,34766
2015,Ferring AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Hebelstrasse 36,Hebelstrasse 36,12000,,,,,1852,13852
2015,Ferring AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,,2500,,,,,2500
2015,Ferring AG,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Chêne-Bourg,CH,Ch. du PetitBelAir 2,Ch. Du Petit-Bel-Air 2,,6300,,,,,6300
2015,Ferring AG,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,,2000,,,,1000,3000
2015,Ferring AG,Stiftung SONK,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 150,Rorschacher Strasse 150,,2778,,,,,2778
2015,Ferring AG,Universität Zürich,Universitätsspital Zürich,Zürich,CH,Frauenklinikstrasse 10,Frauenklinikstrasse 10,10000,,,,,,10000
2015,Galderma Schweiz AG,"University Hospital Zurich, Department of Dermatology",Universitätsspital Zürich,Zürich,CH,Gloriastrasse 31,Gloriastrasse 31,10677,0,459,754,0,347,12237
2015,GILEAD Sciences Switzerland Sàrl,Inselspital - Swiss Experts in Viral Hepatitis,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 4 Inselspital,Freiburgstrasse 4,0,60000,0,0,0,0,60000
2015,GILEAD Sciences Switzerland Sàrl,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,13500,25920,6618.39,14675.84,7639.86,925.78,69279.87
2015,GILEAD Sciences Switzerland Sàrl,Universitätsspital Basel - Klinik für Infektiologie,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,0,0,500,1000,0,0,1500
2015,GlaxoSmithKline AG,Centre Hospitalier Universitaire Vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,13000,27333.94,0,0,2900,0,43233.94
2015,GlaxoSmithKline AG,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret-Gentil 4,Rue Gabrielle-Perret-Gentil 4,36000,43869.45,0,0,0,0,79869.45
2015,GlaxoSmithKline AG,Insel Gruppe AG,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,17040,37451.4,0,0,6835.87,0,61327.27
2015,GlaxoSmithKline AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 95,Rorschacher Strasse 95,24840,34477.05,0,0,5060,1636.08,66013.13
2015,GlaxoSmithKline AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,0,4662.13,0,0,0,0,4662.13
2015,GlaxoSmithKline AG,Policlinique Médicale Universitaire,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 44,Rue du Bugnon 44,0,20488.15,0,0,0,0,20488.15
2015,GlaxoSmithKline AG,Universitäres Kinderspital Zürich,Universitätsspital Zürich,Zürich,CH,Steinwiesstrasse 75,Steinwiesstrasse 75,2000,540,0,0,0,0,2540
2015,GlaxoSmithKline AG,Universität Basel Finanzen & Controlling / Drittmittelverwaltung,Universitätsspital Basel,Basel,CH,Petersgraben 35,Petersgraben 35,0,6000,0,0,0,0,6000
2015,GlaxoSmithKline AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,0,29051.8,0,0,0,0,29051.8
2015,GlaxoSmithKline AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Schmelzbergstrasse 26,Schmelzbergstrasse 26,0,25694.8,0,0,0,0,25694.8
2015,GlaxoSmithKline AG,Universität Zürich,Universitätsspital Zürich,Zürich,CH,(no postal address),(no postal address),51200,6541.71,0,0,0,0,57741.71
2015,Grünenthal Pharma AG,Hôpitaux Universitaires Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,0,3000,0,0,0,0,3000
2015,Grünenthal Pharma AG,Inselspital-Stiftung,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,0,3400,0,0,0,0,3400
2015,Grünenthal Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,0,3000,0,0,0,0,3000
2015,Grünenthal Pharma AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,0,2500,0,0,0,0,2500
2015,Grünenthal Pharma AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,0,2000,0,0,0,0,2000
2015,Janssen-Cilag AG,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,2000,38700,0,0,5346,0,46046
2015,Janssen-Cilag AG,Hôpitaux Universitaires Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,21490,44000,0,0,0,0,65490
2015,Janssen-Cilag AG,Inselspital,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,0,23815,0,0,7118,0,30933
2015,Janssen-Cilag AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,600,25629,0,0,1650,0,27879
2015,Janssen-Cilag AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,0,1400,0,0,650,0,2050
2015,Janssen-Cilag AG,Luzerner Psychiatrie,Kantonsspital Luzern,Luzern,CH,Areal Kantonsspital 11,Areal Kantonsspital 11,0,3000,0,0,0,0,3000
2015,Janssen-Cilag AG,Stiftung SONK,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 150,Rorschacherstrasse 150,0,16844,0,0,0,0,16844
2015,Janssen-Cilag AG,Universität Basel,Universitätsspital Basel,Basel,CH,Petersplatz 1,Petersplatz 1,47000,8000,0,0,0,0,55000
2015,Janssen-Cilag AG,Universität Bern,Universitätsspital Bern (Insel),Bern,CH,Hochschulstrasse 4,Hochschulstrasse 4,50000,0,0,0,0,0,50000
2015,Janssen-Cilag AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,26800,20000,0,0,520,0,47320
2015,Janssen-Cilag AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,38000,46425,0,0,286,0,84711
2015,Lundbeck,CHUV Centre hospitalier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,0,4240,0,0,0,0,4240
2015,Lundbeck,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue de Lausanne 67,Rue de Lausanne 67,0,4268,0,0,0,0,4268
2015,Lundbeck,Kantonsspital St. Gallen Klinik für Psychosomatik,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,0,1620,0,0,0,0,1620
2015,Lundbeck,Luzerner Psychiatrie Klinik St. Urban,Kantonsspital Luzern,Luzern,CH,Areal Kantonsspital 11,Areal Kantonsspital 11,0,1500,0,0,0,0,1500
2015,Lundbeck,Luzerner Psychiatrie Psychiatrisches Ambulatorium A,Kantonsspital Luzern,Luzern,CH,Löwengraben 20,Löwengraben 20,0,464,0,0,0,0,464
2015,Lundbeck,Universitäre Psychiatrische Kliniken Basel (UPK),Universitätsspital Basel,Basel,CH,Wilhelm Klein-Strasse 27,Wilhelm Kleinstrasse 27,0,3185,0,0,0,0,3185
2015,Lundbeck,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Hebelstrasse 2,Hebelstrasse 2,0,1620,0,0,0,0,1620
2015,Lundbeck,Universitätsspital Zürich / Klinik für Psychiatrie und Psychotherapie,Universitätsspital Zürich,Zürich,CH,Culmannstrasse 8,Culmannstrasse 8,0,3500,0,0,0,0,3500
2015,Lundbeck,Universitätsvermögen,Universitätsspital Basel,Basel,CH,Petersgraben 35,Petersgraben 35,0,6000,0,0,0,0,6000
2015,Mepha Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,,,,1500,,,1500,,1500
2015,Mepha Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,,,,4000,,,4000,,4000
2015,Mepha Pharma AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,,,,2000,,,2000,,2000
2015,Mepha Pharma AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,,,,300,,,300,,300
2015,Merck (Schweiz) AG,CHUV Centre hospitalier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,109000,13900,2773.6,7843.11,6500,0,140016.71
2015,Merck (Schweiz) AG,HUG Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil 4,Rue Gabrielle Perret-Gentil 4,30000,12000,344.96,652.91,1500,0,44497.87
2015,Merck (Schweiz) AG,Inselspital (Endokr/Diab),Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,40000,4000,0,0,0,0,44000
2015,Merck (Schweiz) AG,"Inselspital,  Insel-Gruppe AG",Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse,Freiburgstrasse,90000,46400,84.39,481.18,5175,0,142140.57
2015,Merck (Schweiz) AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstr. 95,Rorschacherstr. 95,20000,12371.85,344.96,681.43,1900,0,35298.24
2015,Merck (Schweiz) AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,18500,12066.1,0,0,625,0,31191.1
2015,Merck (Schweiz) AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,0,1000,0,0,0,0,1000
2015,Merck (Schweiz) AG,St.Gallen Oncology Conferences (SONK),Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Str. 150,Rorschacher Str. 150,0,4772.25,0,0,0,0,4772.25
2015,Merck (Schweiz) AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Gloriastrasse 31,Gloriastrasse 31,0,2000,0,0,0,0,2000
2015,Merck (Schweiz) AG,Universität Zürich / USZ Neurologie,Universitätsspital Zürich,Zürich,CH,Frauenklinikstr. 26,Frauenklinikstr. 26,75000,0,0,0,0,0,75000
2015,Merck (Schweiz) AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,2000,16100,699.23,2581.86,800,0,22181.09
2015,Merck (Schweiz) AG,Universitätsspital Basel / HNO,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,0,2000,0,0,0,0,2000
2015,Merck (Schweiz) AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Frauenklinikstrasse,Frauenklinikstrasse,0,19153.45,0,0,0,0,19153.45
2015,Merck (Schweiz) AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistr. 100,Rämistr. 100,0,11200,330.4,3240.26,1375,0,16145.66
2015,Merck (Schweiz) AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Gloriastrasse 31,Gloriastrasse 31,0,1000,0,0,0,0,1000
2015,MSD Merck Sharp & Dohme AG,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,10000,70329.25,4398.38,12609.38,66237.8,106.3,163681.11
2015,MSD Merck Sharp & Dohme AG,Hôpitaux Universitaires de Genève,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle-Perret -Gentil 4,Rue Gabrielle-Perret -Gentil 4,,,59.98,227.01,,,286.99
2015,MSD Merck Sharp & Dohme AG,Kantonsspital St. Gallen [H_K014],Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 95,Rorschacher Strasse 95,,45962.94,3545.9,21030.2,2596.29,,73135.33
2015,MSD Merck Sharp & Dohme AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,,506.55,949.6,,,1456.15
2015,MSD Merck Sharp & Dohme AG,Luzerner Kantonsspital Luzern [Z_0199149],Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,28100,,,,,28100
2015,MSD Merck Sharp & Dohme AG,Policlinique Médicale Universitaire,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 44,Rue du Bugnon 44,,3000,,,3500,,6500
2015,MSD Merck Sharp & Dohme AG,Stiftung für klinische Forschung c/o Universitätsspital,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,6000,,,,,6000
2015,MSD Merck Sharp & Dohme AG,Stiftung SONK St.Gallen Oncology Conferences,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 150,Rorschacher Strasse 150,,4400,,,,,4400
2015,MSD Merck Sharp & Dohme AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,,43150,3256.05,8830.85,18000,,73236.9
2015,MSD Merck Sharp & Dohme AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,45000,27703.7,,970.95,3000,,76674.65
2015,Mundipharma Medical Company,Universitätsspital,Universitätsspital Bern (Insel),Basel,CH,,,,16700,,,,,16700
2015,Mundipharma Medical Company,Inselspital,Universitätsspital Bern (Insel),Bern,CH,,,,36543,,,,,36543
2015,Mundipharma Medical Company,Kantonsspital,Kantonsspital St. Gallen,St. Gallen,CH,,,,169888,,,,,169888
2015,Mundipharma Medical Company,Universität,Universitätsspital Zürich,Zürich,CH,,,,44000,,,,,44000
2015,Mundipharma Medical Company,Kantonsspital,Kantonsspital Luzern,Luzern,CH,,,,4000,,,,,4000
2015,Mundipharma Medical Company,Universitätsspital,Universitätsspital Bern (Insel),Zürich,CH,,,,11450,,,,,11450
2015,Mundipharma Medical Company,Universitätsspital,Universitätsspital Bern (Insel),Basel,CH,,,,15000,,,,,15000
2015,Mundipharma Medical Company,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,,,,972,,,,,972
2015,Neurim Pharmaceuticals AG,University Hospital Zurich,Universitätsspital Zürich,Zürich,CH,Frauenklinikstrasse 26,Frauenklinikstrasse 26,4000,,,,,,4000
2015,Neurim Pharmaceuticals AG,University Hospital Berne,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 8,Freiburgstrasse 8,3000,,,,,,3000
2015,Novartis Pharma Schweiz AG,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 46,Rue du Bugnon 46,29851.85,93457.08,9417.93,22295.85,38092.27,442.87,193557.85
2015,Novartis Pharma Schweiz AG,"Geriatrische Klinik St, Gallen AG",Kantonsspital St. Gallen,St. Gallen,CH,Rorschacher Strasse 94,Rorschacher Strasse 94,,1500,,,,,1500
